[0.040s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/monica/ros2_ws/src/xolobot_arm -DCMAKE_INSTALL_PREFIX=/home/monica/ros2_ws/install/xolobot_arm
[0.629s] -- The C compiler identification is GNU 11.4.0
[0.932s] -- The CXX compiler identification is GNU 11.4.0
[0.957s] -- Detecting C compiler ABI info
[1.261s] -- Detecting C compiler ABI info - done
[1.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.279s] -- Detecting C compile features
[1.282s] -- Detecting C compile features - done
[1.294s] -- Detecting CXX compiler ABI info
[1.560s] -- Detecting CXX compiler ABI info - done
[1.588s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.589s] -- Detecting CXX compile features
[1.590s] -- Detecting CXX compile features - done
[1.596s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[2.045s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.281s] -- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
[2.408s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[2.441s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[2.555s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.613s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.118s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[3.124s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[3.406s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.472s] -- Found FastRTPS: /opt/ros/iron/include  
[3.577s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.088s] -- Found std_msgs: 5.0.1 (/opt/ros/iron/share/std_msgs/cmake)
[4.336s] -- Configuring done
[9.188s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/mano_completa.blend
[9.449s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique.blend1
[9.515s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_2.blend
[9.534s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_2_colision.dae
[9.534s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular.blend1
[9.571s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial_2_colision.dae
[9.571s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_3.blend1
[9.577s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_3.dae
[9.622s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_3.blend
[9.633s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_1.dae
[9.638s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular.blend
[9.662s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice.blend
[9.676s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/mano_completa.blend1
[9.921s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_3.dae
[9.937s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_2.dae
[9.938s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial.blend1
[9.952s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_2_colision.dae
[9.952s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_2_colision.dae
[9.953s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_3.dae
[9.965s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_1_izq.dae
[10.005s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/codo_izq_tuercas.dae
[10.040s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/hombro_bajo_colision.dae
[10.066s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_3.dae
[10.106s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/banda_terminada.blend
[10.254s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.sdf
[10.257s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/
[10.258s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//coca_levitando.world
[10.258s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//nada.world
[10.258s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//luz.world
[10.263s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//nuevo.world
[10.265s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//xolobot.world
[10.270s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/package_run_dependencies/xolobot_arm
[10.275s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/parent_prefix_path/xolobot_arm
[10.275s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/ament_prefix_path.sh
[10.275s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/ament_prefix_path.dsv
[10.276s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/path.sh
[10.276s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/path.dsv
[10.276s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.bash
[10.281s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.sh
[10.281s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.zsh
[10.281s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.dsv
[10.284s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/package.dsv
[10.286s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/packages/xolobot_arm
[10.288s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/cmake/xolobot_armConfig.cmake
[10.289s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/cmake/xolobot_armConfig-version.cmake
[10.293s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/package.xml
[10.298s] Invoked command in '/home/monica/ros2_ws/build/xolobot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/monica/ros2_ws/build/xolobot_arm
